Codigo;Descricao;Formato;Quantidade
458501;BROA DE FUBA 100G LA PETISSE;UN;1
234630;BROA DE FUBA 90G CASA FORTUNATO CX C/30;CX;30
234601;BROA DE FUBA 90G CF;UN;1
460801;COOKIE BAUNILHA C/ GOTAS DE CHOC. 100G LA PETISSE;UN;1
236030;COOKIES BAUN.C/ GOTAS CHOC. 90G CASA FORT. CX C/30;CX;30
236001;COOKIES BAUNILHA C/ GOTAS CHOC. 90G CF;UN;1
237730;COOKIES CHOC.C/ GOTAS CHOC.90G CASA FORT. CX C/30;CX;30
237701;COOKIES CHOCOLATE C/ GOTAS CHOC.90G CF;UN;1
275101;CROUTON ALHO 250G;UN;1
275110;CROUTON ALHO 250G CX C/10;CX;10
270601;CROUTON ALHO 500G;UN;1
270610;CROUTON ALHO 500G CX C/10;CX;10
9064901;CROUTON ALHO 500G INST. CF;UN;1
9064905;CROUTON ALHO 500G INST. CF CX C/5;CX;5
9061820;CROUTON FEITO COM ALHO 100G CASA FORTUNATO CX C/20;CX;20
9061801;CROUTON FEITO COM ALHO 100G CF;UN;1
391801;CROUTON INTEGRAL ALHO 500G;UN;1
391810;CROUTON INTEGRAL ALHO 500G CX C/10;CX;10
2243805;CROUTON INTEGRAL ALHO 500G CX C/5  JF;CX;5
9065601;CROUTON INTEGRAL ALHO 500G INST. CF;UN;1
9065605;CROUTON INTEGRAL ALHO 500G INST. CF CX C/5;CX;5
2243801;CROUTON INTEGRAL ALHO 500G JF;UN;1
9060120;CROUTON INTEGRAL FEITO COM ALHO 100G C.F. CX C/20;CX;20
9060101;CROUTON INTEGRAL FEITO COM ALHO 100G CF;UN;1
195201;CROUTON NATURAL 120G;UN;1
195215;CROUTON NATURAL 120G CX C/15;CX;15
221801;CROUTON NATURAL 500G;UN;1
221810;CROUTON NATURAL 500G CX C/10;CX;10
9066301;CROUTON NATURAL 500G INST. CF;UN;1
9066305;CROUTON NATURAL 500G INST. CF CX C/5;CX;5
9059520;CROUTON TEMPERADO 100G C.F. CX C/20;CX;20
9059501;CROUTON TEMPERADO 100G CF;UN;1
197601;CROUTON TEMPERADO 120G;UN;1
197615;CROUTON TEMPERADO 120G CX C/15;CX;15
145701;CROUTON TEMPERADO 500G;UN;1
145710;CROUTON TEMPERADO 500G CX C/10;CX;10
9067001;CROUTON TEMPERADO 500G INST. CF;UN;1
